2016-08-11 20:15:19 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/applicationContext.xml]
2016-08-11 20:15:20 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2016-08-11 20:15:20 INFO  ClassPathBeanDefinitionScanner:239 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2016-08-11 20:15:20 INFO  GenericApplicationContext:510 - Refreshing org.springframework.context.support.GenericApplicationContext@17e1986: startup date [Thu Aug 11 20:15:20 BRT 2016]; root of context hierarchy
2016-08-11 20:15:20 INFO  AutowiredAnnotationBeanPostProcessor:140 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-11 20:15:21 INFO  LocalContainerEntityManagerFactoryBean:283 - Building JPA container EntityManagerFactory for persistence unit 'Cjweb3PU'
2016-08-11 20:15:21 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2016-08-11 20:15:21 INFO  Version:41 - HHH000412: Hibernate Core {4.2.3.Final}
2016-08-11 20:15:21 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-08-11 20:15:21 INFO  Environment:342 - HHH000021: Bytecode provider name : javassist
2016-08-11 20:15:21 INFO  Ejb3Configuration:529 - HHH000204: Processing PersistenceUnitInfo [
	name: Cjweb3PU
PropertyAccessException 1: org.springframework.beans.MethodInvocationException: Property 'driverClassName' threw exception; nested exception is java.lang.IllegalStateException: Could not load JDBC driver class [org.postgresql.Driver]
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:101)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:57)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1420)
	... 51 more
2016-08-11 20:19:39 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/applicationContext.xml]
2016-08-11 20:19:41 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2016-08-11 20:19:41 INFO  ClassPathBeanDefinitionScanner:239 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2016-08-11 20:19:41 INFO  GenericApplicationContext:510 - Refreshing org.springframework.context.support.GenericApplicationContext@1a57a3b: startup date [Thu Aug 11 20:19:41 BRT 2016]; root of context hierarchy
2016-08-11 20:19:41 INFO  AutowiredAnnotationBeanPostProcessor:140 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-11 20:19:41 INFO  DriverManagerDataSource:153 - Loaded JDBC driver: org.postgresql.Driver
2016-08-11 20:19:41 INFO  LocalContainerEntityManagerFactoryBean:283 - Building JPA container EntityManagerFactory for persistence unit 'Cjweb3PU'
2016-08-11 20:19:42 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2016-08-11 20:19:42 INFO  Version:41 - HHH000412: Hibernate Core {4.2.3.Final}
2016-08-11 20:19:42 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-08-11 20:19:42 INFO  Environment:342 - HHH000021: Bytecode provider name : javassist
2016-08-11 20:19:42 INFO  Ejb3Configuration:529 - HHH000204: Processing PersistenceUnitInfo [
	name: Cjweb3PU
	...]
2016-08-11 20:19:42 INFO  ConnectionProviderInitiator:188 - HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
2016-08-11 20:19:43 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2016-08-11 20:19:43 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2016-08-11 20:19:44 INFO  TransactionFactoryInitiator:73 - HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
2016-08-11 20:19:44 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2016-08-11 20:19:44 INFO  SchemaUpdate:182 - HHH000228: Running hbm2ddl schema update
2016-08-11 20:19:44 INFO  SchemaUpdate:193 - HHH000102: Fetching database metadata
2016-08-11 20:19:44 INFO  SchemaUpdate:205 - HHH000396: Updating schema
2016-08-11 20:19:44 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_banco
2016-08-11 20:19:45 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_cidade
2016-08-11 20:19:45 INFO  TableMetadata:66 - HHH000037: Columns: [estado_id, nome, id]
2016-08-11 20:19:45 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_llu2gdqui6q1wsy5w581l26vh]
2016-08-11 20:19:45 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_cidade_pkey]
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_cliente
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_conta
2016-08-11 20:19:45 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_estado
2016-08-11 20:19:45 INFO  TableMetadata:66 - HHH000037: Columns: [uf, nome, id]
2016-08-11 20:19:45 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:19:45 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_estado_pkey]
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_fornecedor
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_lancamento
2016-08-11 20:19:45 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_permissao
2016-08-11 20:19:45 INFO  TableMetadata:66 - HHH000037: Columns: [id, descricao]
2016-08-11 20:19:45 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:19:45 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_permissao_pkey]
2016-08-11 20:19:45 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_pessoa
2016-08-11 20:19:45 INFO  TableMetadata:66 - HHH000037: Columns: [telefone, numero, bairro, nome, cidade_id, cep, complemento, rg, cpf, celular, id, email, rua]
2016-08-11 20:19:45 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_f6pca9l45fhhcnt4uqgi7uh1a]
2016-08-11 20:19:45 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_pessoa_pkey]
2016-08-11 20:19:45 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_usuario
2016-08-11 20:19:45 INFO  TableMetadata:66 - HHH000037: Columns: [senha, ativo, permissao_id, pessoa_id, id]
2016-08-11 20:19:45 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_c7pely2anmoshg610258f22j4, fk_nlrn86koe7q3qvm4ylt782ih2]
2016-08-11 20:19:45 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_usuario_pkey]
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_banco
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_cliente
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_conta
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_fornecedor
2016-08-11 20:19:45 INFO  DatabaseMetaData:146 - HHH000262: Table not found: tb_lancamento
2016-08-11 20:19:46 INFO  SchemaUpdate:242 - HHH000232: Schema update complete
2016-08-11 20:19:46 INFO  DefaultListableBeanFactory:598 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5fd2: defining beans [estadoConverter,pessoaConverter,bancoConverter,permissaoConverter,cidadeConverter,permissaoBean,pessoaBean,usuarioBean,bancoBean,estadoBean,cidadeBean,estadoDAO,pessoaDAO,permissaoDAO,cidadeDAO,usuarioDAO,bancoDAO,permissaoService,cidadeService,estadoService,bancoService,usuarioService,pessoaService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,postgresqlDataSource,entityManagerFactory,org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor#0,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,org.springframework.beans.factory.config.CustomScopeConfigurer#0,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2016-08-11 20:19:48 INFO  TransactionalTestExecutionListener:279 - Began transaction (1): transaction manager [org.springframework.orm.jpa.JpaTransactionManager@d6cac2]; rollback [false]
2016-08-11 20:19:48 INFO  TransactionalTestExecutionListener:299 - Committed transaction after test execution for test context [TestContext@1f1cff6 testClass = TestBancoDAO, testInstance = com.htcursos.teste.TestBancoDAO@125f4f5, testMethod = salvar@TestBancoDAO, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@d926d3 testClass = TestBancoDAO, locations = '{file:src/main/webapp/WEB-INF/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2016-08-11 20:19:48 INFO  GenericApplicationContext:1042 - Closing org.springframework.context.support.GenericApplicationContext@1a57a3b: startup date [Thu Aug 11 20:19:41 BRT 2016]; root of context hierarchy
2016-08-11 20:19:48 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5fd2: defining beans [estadoConverter,pessoaConverter,bancoConverter,permissaoConverter,cidadeConverter,permissaoBean,pessoaBean,usuarioBean,bancoBean,estadoBean,cidadeBean,estadoDAO,pessoaDAO,permissaoDAO,cidadeDAO,usuarioDAO,bancoDAO,permissaoService,cidadeService,estadoService,bancoService,usuarioService,pessoaService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,postgresqlDataSource,entityManagerFactory,org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor#0,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,org.springframework.beans.factory.config.CustomScopeConfigurer#0,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2016-08-11 20:19:48 INFO  LocalContainerEntityManagerFactoryBean:441 - Closing JPA EntityManagerFactory for persistence unit 'Cjweb3PU'
2016-08-11 20:25:34 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/applicationContext.xml]
2016-08-11 20:25:34 INFO  ClassPathBeanDefinitionScanner:231 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2016-08-11 20:25:34 INFO  ClassPathBeanDefinitionScanner:239 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2016-08-11 20:25:35 INFO  GenericApplicationContext:510 - Refreshing org.springframework.context.support.GenericApplicationContext@1a57a3b: startup date [Thu Aug 11 20:25:35 BRT 2016]; root of context hierarchy
2016-08-11 20:25:35 INFO  AutowiredAnnotationBeanPostProcessor:140 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-11 20:25:35 INFO  DriverManagerDataSource:153 - Loaded JDBC driver: org.postgresql.Driver
2016-08-11 20:25:36 INFO  LocalContainerEntityManagerFactoryBean:283 - Building JPA container EntityManagerFactory for persistence unit 'Cjweb3PU'
2016-08-11 20:25:36 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2016-08-11 20:25:36 INFO  Version:41 - HHH000412: Hibernate Core {4.2.3.Final}
2016-08-11 20:25:36 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-08-11 20:25:36 INFO  Environment:342 - HHH000021: Bytecode provider name : javassist
2016-08-11 20:25:36 INFO  Ejb3Configuration:529 - HHH000204: Processing PersistenceUnitInfo [
	name: Cjweb3PU
	...]
2016-08-11 20:25:37 INFO  ConnectionProviderInitiator:188 - HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
2016-08-11 20:25:37 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2016-08-11 20:25:37 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2016-08-11 20:25:38 INFO  TransactionFactoryInitiator:73 - HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory
2016-08-11 20:25:38 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2016-08-11 20:25:38 INFO  SchemaUpdate:182 - HHH000228: Running hbm2ddl schema update
2016-08-11 20:25:38 INFO  SchemaUpdate:193 - HHH000102: Fetching database metadata
2016-08-11 20:25:38 INFO  SchemaUpdate:205 - HHH000396: Updating schema
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_banco
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [observacao, sigla, numero, nome, id, agencia]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_banco_pkey]
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_cidade
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [estado_id, nome, id]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_llu2gdqui6q1wsy5w581l26vh]
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_cidade_pkey]
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_cliente
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [uf, complemento, numero, bairro, liberado, datacadastro, num, pessoa_id, cep, rua]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_adjdf0m88tgyyubmmtk9a9gjg]
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_cliente_pkey]
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_conta
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [nomeconta, numero, id]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_conta_pkey]
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_estado
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [uf, nome, id]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_estado_pkey]
2016-08-11 20:25:38 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_fornecedor
2016-08-11 20:25:38 INFO  TableMetadata:66 - HHH000037: Columns: [ativo, numero, bairro, datacadastro, num, cnpj, inscricaoestadual, cep, razaosocial, uf, complemento, tipotelefone, email, inscricaomunicipal, rua]
2016-08-11 20:25:38 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:25:38 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_fornecedor_pkey]
2016-08-11 20:25:39 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_lancamento
2016-08-11 20:25:39 INFO  TableMetadata:66 - HHH000037: Columns: [dataemissao, banco_id, fornecedor_razaosocial, cliente_datacadastro, conta_id, valor, datavencimento, datafluxo, id, descricao]
2016-08-11 20:25:39 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_gsv8h1hwxi4nfwoeark3t13qy, fk_premetjd2hv05uo53c29cgipr, fk_537xra6k3dlc08famji1y4ws6, fk_3stfrfpbccrb0mgajgpv38ifi]
2016-08-11 20:25:39 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_lancamento_pkey]
2016-08-11 20:25:39 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_permissao
2016-08-11 20:25:39 INFO  TableMetadata:66 - HHH000037: Columns: [id, descricao]
2016-08-11 20:25:39 INFO  TableMetadata:68 - HHH000108: Foreign keys: []
2016-08-11 20:25:39 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_permissao_pkey]
2016-08-11 20:25:39 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_pessoa
2016-08-11 20:25:39 INFO  TableMetadata:66 - HHH000037: Columns: [telefone, numero, bairro, nome, cidade_id, cep, complemento, rg, cpf, celular, id, email, rua]
2016-08-11 20:25:39 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_f6pca9l45fhhcnt4uqgi7uh1a]
2016-08-11 20:25:39 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_pessoa_pkey]
2016-08-11 20:25:39 INFO  TableMetadata:65 - HHH000261: Table found: public.tb_usuario
2016-08-11 20:25:39 INFO  TableMetadata:66 - HHH000037: Columns: [senha, ativo, permissao_id, pessoa_id, id]
2016-08-11 20:25:39 INFO  TableMetadata:68 - HHH000108: Foreign keys: [fk_c7pely2anmoshg610258f22j4, fk_nlrn86koe7q3qvm4ylt782ih2]
2016-08-11 20:25:39 INFO  TableMetadata:69 - HHH000126: Indexes: [tb_usuario_pkey]
2016-08-11 20:25:39 INFO  SchemaUpdate:242 - HHH000232: Schema update complete
2016-08-11 20:25:39 INFO  DefaultListableBeanFactory:598 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5fd2: defining beans [estadoConverter,pessoaConverter,bancoConverter,permissaoConverter,cidadeConverter,permissaoBean,pessoaBean,usuarioBean,bancoBean,estadoBean,cidadeBean,estadoDAO,pessoaDAO,permissaoDAO,cidadeDAO,usuarioDAO,bancoDAO,permissaoService,cidadeService,estadoService,bancoService,usuarioService,pessoaService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,postgresqlDataSource,entityManagerFactory,org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor#0,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,org.springframework.beans.factory.config.CustomScopeConfigurer#0,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2016-08-11 20:25:41 INFO  TransactionalTestExecutionListener:279 - Began transaction (1): transaction manager [org.springframework.orm.jpa.JpaTransactionManager@9ec531]; rollback [false]
2016-08-11 20:25:41 INFO  TransactionalTestExecutionListener:299 - Committed transaction after test execution for test context [TestContext@11816c0 testClass = TestPermissaoDAO, testInstance = com.htcursos.teste.TestPermissaoDAO@b972d7, testMethod = salvar@TestPermissaoDAO, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@139bbad testClass = TestPermissaoDAO, locations = '{file:src/main/webapp/WEB-INF/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
2016-08-11 20:25:41 INFO  GenericApplicationContext:1042 - Closing org.springframework.context.support.GenericApplicationContext@1a57a3b: startup date [Thu Aug 11 20:25:35 BRT 2016]; root of context hierarchy
2016-08-11 20:25:41 INFO  DefaultListableBeanFactory:444 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@3a5fd2: defining beans [estadoConverter,pessoaConverter,bancoConverter,permissaoConverter,cidadeConverter,permissaoBean,pessoaBean,usuarioBean,bancoBean,estadoBean,cidadeBean,estadoDAO,pessoaDAO,permissaoDAO,cidadeDAO,usuarioDAO,bancoDAO,permissaoService,cidadeService,estadoService,bancoService,usuarioService,pessoaService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,postgresqlDataSource,entityManagerFactory,org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor#0,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,org.springframework.beans.factory.config.CustomScopeConfigurer#0,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2016-08-11 20:25:41 INFO  LocalContainerEntityManagerFactoryBean:441 - Closing JPA EntityManagerFactory for persistence unit 'Cjweb3PU'
